"filename", "language", "JavaScript", "HTML", "JSON", "CSS", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\.prettierrc", "JSON", 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\README.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\about.html", "HTML", 0, 64, 0, 0, 0, 0, 0, 1, 65
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\account.html", "HTML", 0, 295, 0, 0, 0, 0, 47, 6, 348
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\cart.html", "HTML", 0, 262, 0, 0, 0, 0, 36, 5, 303
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\cart.js", "JavaScript", 517, 0, 0, 0, 0, 0, 2, 43, 562
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\error.html", "HTML", 0, 248, 0, 0, 0, 0, 0, 5, 253
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\favorites.html", "HTML", 0, 231, 0, 0, 0, 0, 22, 4, 257
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\index.html", "HTML", 0, 199, 0, 0, 0, 0, 0, 4, 203
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\login.html", "HTML", 0, 271, 0, 0, 0, 0, 0, 6, 277
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\men.html", "HTML", 0, 1340, 0, 0, 0, 0, 33, 62, 1435
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\order.html", "HTML", 0, 319, 0, 0, 0, 0, 16, 5, 340
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\package-lock.json", "JSON", 0, 0, 2101, 0, 0, 0, 0, 1, 2102
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\package.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 1, 24
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\product.html", "HTML", 0, 361, 0, 0, 0, 0, 0, 5, 366
"c:\Users\Alex\Desktop\timedshop\TIMEDSHOP\register.html", "HTML", 0, 307, 0, 0, 0, 0, 0, 7, 314
